{'moisture_value_1': 34100.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -1050.0, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.6366, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H00M00S20'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -900.0, 'temp_value_1': 68.0, 'temp_value_2': 65.525, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H01M03S31'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -933.3333333333335, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.525, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H01M04S04'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -1016.6666666666665, 'temp_value_1': 68.0, 'temp_value_2': 65.525, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H01M04S36'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -1100.0, 'temp_value_1': 68.0, 'temp_value_2': 65.4116, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H01M05S09'}
{'moisture_value_1': 33400.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -1150.0, 'temp_value_1': 68.0, 'temp_value_2': 65.525, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H01M05S42'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -1133.3333333333335, 'temp_value_1': 68.0, 'temp_value_2': 65.4116, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H01M06S14'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -1133.3333333333335, 'temp_value_1': 68.0, 'temp_value_2': 65.4116, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H01M06S47'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1133.3333333333335, 'temp_value_1': 68.0, 'temp_value_2': 65.525, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H01M07S20'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -1116.6666666666665, 'temp_value_1': 68.0, 'temp_value_2': 65.4116, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H01M07S52'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -1083.3333333333335, 'temp_value_1': 68.0, 'temp_value_2': 65.525, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H01M08S25'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -983.3333333333335, 'temp_value_1': 68.0, 'temp_value_2': 65.4116, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H01M08S57'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -900.0, 'temp_value_1': 68.0, 'temp_value_2': 65.525, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H01M09S30'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -850.0, 'temp_value_1': 68.0, 'temp_value_2': 65.4116, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H01M10S03'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -866.6666666666666, 'temp_value_1': 68.0, 'temp_value_2': 65.4116, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H01M10S35'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -866.6666666666666, 'temp_value_1': 68.0, 'temp_value_2': 65.525, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H01M11S08'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -866.6666666666666, 'temp_value_1': 68.0, 'temp_value_2': 65.4116, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H01M11S41'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -883.3333333333334, 'temp_value_1': 68.0, 'temp_value_2': 65.4116, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H01M12S13'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -933.3333333333335, 'temp_value_1': 68.0, 'temp_value_2': 65.4116, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H01M12S46'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -1033.3333333333335, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.4116, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H01M13S19'}
{'moisture_value_1': 33400.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -1116.6666666666665, 'temp_value_1': 68.0, 'temp_value_2': 65.4116, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H01M13S51'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1133.3333333333335, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.4116, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H01M14S24'}
{'moisture_value_1': 33400.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -1150.0, 'temp_value_1': 68.0, 'temp_value_2': 65.4116, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H01M14S57'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -1133.3333333333335, 'temp_value_1': 68.0, 'temp_value_2': 65.4116, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H01M15S29'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1133.3333333333335, 'temp_value_1': 68.0, 'temp_value_2': 65.4116, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H01M16S02'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -1133.3333333333335, 'temp_value_1': 68.0, 'temp_value_2': 65.4116, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H01M16S34'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -1066.6666666666665, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.4116, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H01M17S07'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -983.3333333333335, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.4116, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H01M17S40'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -983.3333333333335, 'temp_value_1': 68.0, 'temp_value_2': 65.4116, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H01M18S12'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -866.6666666666666, 'temp_value_1': 68.0, 'temp_value_2': 65.4116, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H01M18S45'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -850.0, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.4116, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H01M19S18'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -833.3333333333334, 'temp_value_1': 68.0, 'temp_value_2': 65.4116, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H01M19S50'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -850.0, 'temp_value_1': 68.0, 'temp_value_2': 65.4116, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H01M20S23'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -866.6666666666666, 'temp_value_1': 68.0, 'temp_value_2': 65.3, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H01M20S56'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -950.0, 'temp_value_1': 68.0, 'temp_value_2': 65.4116, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H01M21S28'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -1033.3333333333335, 'temp_value_1': 68.0, 'temp_value_2': 65.4116, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H01M22S01'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -1116.6666666666665, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.4116, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H01M22S33'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1116.6666666666665, 'temp_value_1': 68.0, 'temp_value_2': 65.4116, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H01M23S06'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -1116.6666666666665, 'temp_value_1': 68.0, 'temp_value_2': 65.4116, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H01M23S39'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -1116.6666666666665, 'temp_value_1': 68.0, 'temp_value_2': 65.4116, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H01M24S11'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1116.6666666666665, 'temp_value_1': 68.0, 'temp_value_2': 65.4116, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H01M24S44'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -1100.0, 'temp_value_1': 68.11160000000001, 'temp_value_2': 65.3, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H01M25S17'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -1033.3333333333335, 'temp_value_1': 68.0, 'temp_value_2': 65.4116, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H01M25S49'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -933.3333333333335, 'temp_value_1': 68.0, 'temp_value_2': 65.4116, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H01M26S22'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -866.6666666666666, 'temp_value_1': 68.0, 'temp_value_2': 65.4116, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H01M26S55'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -866.6666666666666, 'temp_value_1': 68.0, 'temp_value_2': 65.4116, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H01M27S27'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -866.6666666666666, 'temp_value_1': 68.0, 'temp_value_2': 65.4116, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H01M28S00'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -866.6666666666666, 'temp_value_1': 68.0, 'temp_value_2': 65.4116, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H01M28S33'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -883.3333333333334, 'temp_value_1': 68.0, 'temp_value_2': 65.4116, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H01M29S05'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -933.3333333333335, 'temp_value_1': 68.0, 'temp_value_2': 65.4116, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H01M29S38'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -1000.0, 'temp_value_1': 68.0, 'temp_value_2': 65.3, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H01M30S10'}
{'moisture_value_1': 33400.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1100.0, 'temp_value_1': 68.0, 'temp_value_2': 65.3, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H01M30S43'}
{'moisture_value_1': 33400.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1166.6666666666665, 'temp_value_1': 68.0, 'temp_value_2': 65.3, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H01M31S16'}
{'moisture_value_1': 33400.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1166.6666666666665, 'temp_value_1': 68.0, 'temp_value_2': 65.4116, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H01M31S48'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1166.6666666666665, 'temp_value_1': 68.0, 'temp_value_2': 65.3, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H01M32S21'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -1150.0, 'temp_value_1': 68.0, 'temp_value_2': 65.4116, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H01M32S54'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -1166.6666666666665, 'temp_value_1': 68.0, 'temp_value_2': 65.4116, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H01M33S26'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -1150.0, 'temp_value_1': 68.0, 'temp_value_2': 65.3, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H01M33S59'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -1066.6666666666665, 'temp_value_1': 68.0, 'temp_value_2': 65.4116, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H01M34S32'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -966.6666666666665, 'temp_value_1': 68.0, 'temp_value_2': 65.3, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H01M35S04'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -1100.0, 'temp_value_1': 68.0, 'temp_value_2': 65.3, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H01M35S37'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -966.6666666666665, 'temp_value_1': 68.0, 'temp_value_2': 65.3, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H01M36S09'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -1016.6666666666665, 'temp_value_1': 68.0, 'temp_value_2': 65.3, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H01M36S42'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -1100.0, 'temp_value_1': 68.0, 'temp_value_2': 65.4116, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H01M37S15'}
{'moisture_value_1': 33400.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1200.0, 'temp_value_1': 68.0, 'temp_value_2': 65.3, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H01M37S47'}
{'moisture_value_1': 33400.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1216.6666666666665, 'temp_value_1': 68.0, 'temp_value_2': 65.3, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H01M38S20'}
{'moisture_value_1': 33400.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -1216.6666666666665, 'temp_value_1': 68.0, 'temp_value_2': 65.3, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H01M38S53'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1200.0, 'temp_value_1': 68.0, 'temp_value_2': 65.4116, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H01M39S25'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -966.6666666666665, 'temp_value_1': 68.0, 'temp_value_2': 65.3, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H01M39S58'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -883.3333333333334, 'temp_value_1': 68.0, 'temp_value_2': 65.3, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H01M40S31'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -883.3333333333334, 'temp_value_1': 68.0, 'temp_value_2': 65.3, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H01M41S03'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -866.6666666666666, 'temp_value_1': 68.0, 'temp_value_2': 65.3, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H01M41S36'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -883.3333333333334, 'temp_value_1': 68.0, 'temp_value_2': 65.3, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H01M42S09'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -883.3333333333334, 'temp_value_1': 68.0, 'temp_value_2': 65.3, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H01M42S41'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -916.6666666666666, 'temp_value_1': 68.0, 'temp_value_2': 65.3, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H01M43S14'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -983.3333333333335, 'temp_value_1': 68.0, 'temp_value_2': 65.3, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H01M43S47'}
{'moisture_value_1': 33400.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1083.3333333333335, 'temp_value_1': 68.0, 'temp_value_2': 65.3, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H01M44S19'}
{'moisture_value_1': 33400.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1166.6666666666665, 'temp_value_1': 67.8866, 'temp_value_2': 65.3, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H01M44S52'}
{'moisture_value_1': 33400.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -1150.0, 'temp_value_1': 68.0, 'temp_value_2': 65.3, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H01M45S25'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1150.0, 'temp_value_1': 68.0, 'temp_value_2': 65.3, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H01M45S57'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -1133.3333333333335, 'temp_value_1': 68.0, 'temp_value_2': 65.3, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H01M46S30'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1116.6666666666665, 'temp_value_1': 67.8866, 'temp_value_2': 65.3, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H01M47S02'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -1083.3333333333335, 'temp_value_1': 68.0, 'temp_value_2': 65.1866, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H01M47S35'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -1016.6666666666665, 'temp_value_1': 68.0, 'temp_value_2': 65.3, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H01M48S08'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -883.3333333333334, 'temp_value_1': 68.0, 'temp_value_2': 65.3, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H01M48S40'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -833.3333333333334, 'temp_value_1': 68.0, 'temp_value_2': 65.1866, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H01M49S13'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -850.0, 'temp_value_1': 68.0, 'temp_value_2': 65.3, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H01M49S46'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -850.0, 'temp_value_1': 68.0, 'temp_value_2': 65.4116, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H01M50S18'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -866.6666666666666, 'temp_value_1': 68.0, 'temp_value_2': 65.3, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H01M50S51'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -883.3333333333334, 'temp_value_1': 68.0, 'temp_value_2': 65.3, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H01M51S24'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -933.3333333333335, 'temp_value_1': 68.0, 'temp_value_2': 65.3, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H01M51S56'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1016.6666666666665, 'temp_value_1': 68.0, 'temp_value_2': 65.1866, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H01M52S29'}
{'moisture_value_1': 33400.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1100.0, 'temp_value_1': 68.0, 'temp_value_2': 65.3, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H01M53S01'}
{'moisture_value_1': 33300.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -1150.0, 'temp_value_1': 68.0, 'temp_value_2': 65.1866, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H01M53S34'}
{'moisture_value_1': 33400.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -1133.3333333333335, 'temp_value_1': 68.0, 'temp_value_2': 65.1866, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H01M54S07'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -1133.3333333333335, 'temp_value_1': 68.0, 'temp_value_2': 65.1866, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H01M54S39'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1140.0, 'moisture_value_3': -1116.6666666666665, 'temp_value_1': 68.0, 'temp_value_2': 65.1866, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H01M55S12'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1116.6666666666665, 'temp_value_1': 68.0, 'temp_value_2': 65.3, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H01M55S45'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -1066.6666666666665, 'temp_value_1': 68.0, 'temp_value_2': 65.1866, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H01M56S17'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -966.6666666666665, 'temp_value_1': 67.8866, 'temp_value_2': 65.1866, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H01M56S50'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1240.0, 'moisture_value_3': -866.6666666666666, 'temp_value_1': 68.0, 'temp_value_2': 65.1866, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H01M57S23'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -833.3333333333334, 'temp_value_1': 68.0, 'temp_value_2': 65.1866, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H01M57S55'}
{'moisture_value_1': 33800.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -833.3333333333334, 'temp_value_1': 68.0, 'temp_value_2': 65.1866, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H01M58S28'}
{'moisture_value_1': 33700.0, 'moisture_value_2': 1220.0, 'moisture_value_3': -850.0, 'temp_value_1': 68.0, 'temp_value_2': 65.1866, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H01M59S01'}
{'moisture_value_1': 33600.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -850.0, 'temp_value_1': 68.0, 'temp_value_2': 65.1866, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H01M59S33'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1200.0, 'moisture_value_3': -883.3333333333334, 'temp_value_1': 67.8866, 'temp_value_2': 65.1866, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M00S06'}
{'moisture_value_1': 33500.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -950.0, 'temp_value_1': 68.0, 'temp_value_2': 65.1866, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M00S38'}
{'moisture_value_1': 33400.0, 'moisture_value_2': 1180.0, 'moisture_value_3': -1050.0, 'temp_value_1': 67.8866, 'temp_value_2': 65.1866, 'temp_value_3': 65.3, 'time': 'D14M06Y2021H02M01S11'}
{'moisture_value_1': 33400.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -1150.0, 'temp_value_1': 68.0, 'temp_value_2': 65.1866, 'temp_value_3': 65.1866, 'time': 'D14M06Y2021H02M01S44'}
