{'moisture_value_1': 32400.0, 'moisture_value_2': 1120.0, 'moisture_value_3': -766.6666666666666, 'temp_value_1': 62.6, 'temp_value_2': 58.1, 'temp_value_3': 60.236599999999996, 'time': 'D07M06Y2021H00M00S12'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -750.0, 'temp_value_1': 62.15, 'temp_value_2': 57.0866, 'temp_value_3': 59.9, 'time': 'D07M06Y2021H01M03S22'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -550.0, 'temp_value_1': 62.15, 'temp_value_2': 57.0866, 'temp_value_3': 59.9, 'time': 'D07M06Y2021H01M03S55'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -550.0, 'temp_value_1': 62.15, 'temp_value_2': 57.0866, 'temp_value_3': 59.9, 'time': 'D07M06Y2021H01M04S27'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -550.0, 'temp_value_1': 62.15, 'temp_value_2': 57.0866, 'temp_value_3': 59.9, 'time': 'D07M06Y2021H01M05S00'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -550.0, 'temp_value_1': 62.15, 'temp_value_2': 56.975, 'temp_value_3': 59.9, 'time': 'D07M06Y2021H01M05S32'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -566.6666666666667, 'temp_value_1': 62.15, 'temp_value_2': 57.0866, 'temp_value_3': 59.9, 'time': 'D07M06Y2021H01M06S05'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -600.0, 'temp_value_1': 62.15, 'temp_value_2': 57.0866, 'temp_value_3': 59.9, 'time': 'D07M06Y2021H01M06S38'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -683.3333333333333, 'temp_value_1': 62.15, 'temp_value_2': 57.0866, 'temp_value_3': 59.9, 'time': 'D07M06Y2021H01M07S10'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -783.3333333333334, 'temp_value_1': 62.15, 'temp_value_2': 56.975, 'temp_value_3': 59.9, 'time': 'D07M06Y2021H01M07S43'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -866.6666666666666, 'temp_value_1': 62.15, 'temp_value_2': 56.975, 'temp_value_3': 59.9, 'time': 'D07M06Y2021H01M08S16'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -850.0, 'temp_value_1': 62.15, 'temp_value_2': 57.0866, 'temp_value_3': 59.9, 'time': 'D07M06Y2021H01M08S48'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -850.0, 'temp_value_1': 62.15, 'temp_value_2': 57.0866, 'temp_value_3': 59.9, 'time': 'D07M06Y2021H01M09S21'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -833.3333333333334, 'temp_value_1': 62.15, 'temp_value_2': 57.0866, 'temp_value_3': 59.9, 'time': 'D07M06Y2021H01M09S54'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -833.3333333333334, 'temp_value_1': 62.03660000000001, 'temp_value_2': 56.975, 'temp_value_3': 59.9, 'time': 'D07M06Y2021H01M10S26'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1120.0, 'moisture_value_3': -700.0, 'temp_value_1': 62.15, 'temp_value_2': 56.975, 'temp_value_3': 59.9, 'time': 'D07M06Y2021H01M10S59'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1120.0, 'moisture_value_3': -700.0, 'temp_value_1': 62.15, 'temp_value_2': 56.975, 'temp_value_3': 59.9, 'time': 'D07M06Y2021H01M11S31'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -566.6666666666667, 'temp_value_1': 62.03660000000001, 'temp_value_2': 56.975, 'temp_value_3': 59.9, 'time': 'D07M06Y2021H01M12S04'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -550.0, 'temp_value_1': 62.15, 'temp_value_2': 56.975, 'temp_value_3': 59.9, 'time': 'D07M06Y2021H01M12S37'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -550.0, 'temp_value_1': 62.03660000000001, 'temp_value_2': 56.975, 'temp_value_3': 59.9, 'time': 'D07M06Y2021H01M13S09'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -566.6666666666667, 'temp_value_1': 62.15, 'temp_value_2': 56.975, 'temp_value_3': 59.7866, 'time': 'D07M06Y2021H01M13S42'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -550.0, 'temp_value_1': 62.03660000000001, 'temp_value_2': 56.975, 'temp_value_3': 59.9, 'time': 'D07M06Y2021H01M14S15'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -583.3333333333333, 'temp_value_1': 62.03660000000001, 'temp_value_2': 56.861599999999996, 'temp_value_3': 59.7866, 'time': 'D07M06Y2021H01M14S47'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -666.6666666666667, 'temp_value_1': 62.03660000000001, 'temp_value_2': 56.975, 'temp_value_3': 59.9, 'time': 'D07M06Y2021H01M15S20'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -750.0, 'temp_value_1': 62.03660000000001, 'temp_value_2': 56.861599999999996, 'temp_value_3': 59.9, 'time': 'D07M06Y2021H01M15S53'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -866.6666666666666, 'temp_value_1': 62.03660000000001, 'temp_value_2': 56.975, 'temp_value_3': 59.9, 'time': 'D07M06Y2021H01M16S25'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -866.6666666666666, 'temp_value_1': 62.03660000000001, 'temp_value_2': 56.861599999999996, 'temp_value_3': 59.9, 'time': 'D07M06Y2021H01M16S58'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -850.0, 'temp_value_1': 62.03660000000001, 'temp_value_2': 56.861599999999996, 'temp_value_3': 59.9, 'time': 'D07M06Y2021H01M17S31'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -850.0, 'temp_value_1': 62.03660000000001, 'temp_value_2': 56.861599999999996, 'temp_value_3': 59.9, 'time': 'D07M06Y2021H01M18S03'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -866.6666666666666, 'temp_value_1': 62.03660000000001, 'temp_value_2': 56.861599999999996, 'temp_value_3': 59.7866, 'time': 'D07M06Y2021H01M18S36'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -833.3333333333334, 'temp_value_1': 62.03660000000001, 'temp_value_2': 56.861599999999996, 'temp_value_3': 59.7866, 'time': 'D07M06Y2021H01M19S08'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -633.3333333333333, 'temp_value_1': 62.03660000000001, 'temp_value_2': 56.861599999999996, 'temp_value_3': 59.7866, 'time': 'D07M06Y2021H01M19S41'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -616.6666666666667, 'temp_value_1': 62.03660000000001, 'temp_value_2': 56.861599999999996, 'temp_value_3': 59.7866, 'time': 'D07M06Y2021H01M20S14'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -550.0, 'temp_value_1': 62.03660000000001, 'temp_value_2': 56.861599999999996, 'temp_value_3': 59.9, 'time': 'D07M06Y2021H01M20S46'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -550.0, 'temp_value_1': 62.03660000000001, 'temp_value_2': 56.75, 'temp_value_3': 59.9, 'time': 'D07M06Y2021H01M21S19'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -550.0, 'temp_value_1': 62.03660000000001, 'temp_value_2': 56.861599999999996, 'temp_value_3': 59.7866, 'time': 'D07M06Y2021H01M21S52'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -583.3333333333333, 'temp_value_1': 62.03660000000001, 'temp_value_2': 56.861599999999996, 'temp_value_3': 59.7866, 'time': 'D07M06Y2021H01M22S24'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -583.3333333333333, 'temp_value_1': 62.03660000000001, 'temp_value_2': 56.861599999999996, 'temp_value_3': 59.9, 'time': 'D07M06Y2021H01M22S57'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -633.3333333333333, 'temp_value_1': 62.03660000000001, 'temp_value_2': 56.861599999999996, 'temp_value_3': 59.7866, 'time': 'D07M06Y2021H01M23S30'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -733.3333333333334, 'temp_value_1': 62.03660000000001, 'temp_value_2': 56.861599999999996, 'temp_value_3': 59.7866, 'time': 'D07M06Y2021H01M24S02'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -833.3333333333334, 'temp_value_1': 62.03660000000001, 'temp_value_2': 56.75, 'temp_value_3': 59.7866, 'time': 'D07M06Y2021H01M24S35'}
{'moisture_value_1': 31900.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -883.3333333333334, 'temp_value_1': 62.03660000000001, 'temp_value_2': 56.75, 'temp_value_3': 59.7866, 'time': 'D07M06Y2021H01M25S07'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -883.3333333333334, 'temp_value_1': 62.03660000000001, 'temp_value_2': 56.75, 'temp_value_3': 59.7866, 'time': 'D07M06Y2021H01M25S40'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -866.6666666666666, 'temp_value_1': 62.03660000000001, 'temp_value_2': 56.861599999999996, 'temp_value_3': 59.7866, 'time': 'D07M06Y2021H01M26S13'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -866.6666666666666, 'temp_value_1': 62.03660000000001, 'temp_value_2': 56.75, 'temp_value_3': 59.7866, 'time': 'D07M06Y2021H01M26S45'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -833.3333333333334, 'temp_value_1': 62.03660000000001, 'temp_value_2': 56.75, 'temp_value_3': 59.7866, 'time': 'D07M06Y2021H01M27S18'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -783.3333333333334, 'temp_value_1': 62.03660000000001, 'temp_value_2': 56.75, 'temp_value_3': 59.7866, 'time': 'D07M06Y2021H01M27S51'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -533.3333333333333, 'temp_value_1': 62.03660000000001, 'temp_value_2': 56.75, 'temp_value_3': 59.7866, 'time': 'D07M06Y2021H01M28S23'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -550.0, 'temp_value_1': 61.925, 'temp_value_2': 56.75, 'temp_value_3': 59.7866, 'time': 'D07M06Y2021H01M28S56'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -550.0, 'temp_value_1': 62.03660000000001, 'temp_value_2': 56.75, 'temp_value_3': 59.7866, 'time': 'D07M06Y2021H01M29S29'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -566.6666666666667, 'temp_value_1': 61.925, 'temp_value_2': 56.75, 'temp_value_3': 59.7866, 'time': 'D07M06Y2021H01M30S01'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -566.6666666666667, 'temp_value_1': 61.925, 'temp_value_2': 56.75, 'temp_value_3': 59.7866, 'time': 'D07M06Y2021H01M30S34'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -583.3333333333333, 'temp_value_1': 61.925, 'temp_value_2': 56.6366, 'temp_value_3': 59.7866, 'time': 'D07M06Y2021H01M31S07'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -616.6666666666667, 'temp_value_1': 61.925, 'temp_value_2': 56.6366, 'temp_value_3': 59.7866, 'time': 'D07M06Y2021H01M31S39'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -700.0, 'temp_value_1': 61.925, 'temp_value_2': 56.6366, 'temp_value_3': 59.7866, 'time': 'D07M06Y2021H01M32S12'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -816.6666666666666, 'temp_value_1': 61.925, 'temp_value_2': 56.75, 'temp_value_3': 59.7866, 'time': 'D07M06Y2021H01M32S44'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -900.0, 'temp_value_1': 62.03660000000001, 'temp_value_2': 56.75, 'temp_value_3': 59.7866, 'time': 'D07M06Y2021H01M33S17'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -900.0, 'temp_value_1': 62.03660000000001, 'temp_value_2': 56.6366, 'temp_value_3': 59.7866, 'time': 'D07M06Y2021H01M33S50'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -883.3333333333334, 'temp_value_1': 61.925, 'temp_value_2': 56.75, 'temp_value_3': 59.7866, 'time': 'D07M06Y2021H01M34S22'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -866.6666666666666, 'temp_value_1': 61.925, 'temp_value_2': 56.6366, 'temp_value_3': 59.7866, 'time': 'D07M06Y2021H01M34S55'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -850.0, 'temp_value_1': 61.925, 'temp_value_2': 56.6366, 'temp_value_3': 59.7866, 'time': 'D07M06Y2021H01M35S28'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -816.6666666666666, 'temp_value_1': 61.925, 'temp_value_2': 56.6366, 'temp_value_3': 59.7866, 'time': 'D07M06Y2021H01M36S00'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1120.0, 'moisture_value_3': -716.6666666666666, 'temp_value_1': 61.925, 'temp_value_2': 56.6366, 'temp_value_3': 59.7866, 'time': 'D07M06Y2021H01M36S33'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -550.0, 'temp_value_1': 61.925, 'temp_value_2': 56.6366, 'temp_value_3': 59.7866, 'time': 'D07M06Y2021H01M37S06'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1120.0, 'moisture_value_3': -550.0, 'temp_value_1': 61.925, 'temp_value_2': 56.6366, 'temp_value_3': 59.7866, 'time': 'D07M06Y2021H01M37S38'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -550.0, 'temp_value_1': 61.925, 'temp_value_2': 56.6366, 'temp_value_3': 59.7866, 'time': 'D07M06Y2021H01M38S11'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -566.6666666666667, 'temp_value_1': 61.811600000000006, 'temp_value_2': 56.6366, 'temp_value_3': 59.675, 'time': 'D07M06Y2021H01M38S43'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -583.3333333333333, 'temp_value_1': 61.811600000000006, 'temp_value_2': 56.6366, 'temp_value_3': 59.7866, 'time': 'D07M06Y2021H01M39S16'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -616.6666666666667, 'temp_value_1': 61.811600000000006, 'temp_value_2': 56.6366, 'temp_value_3': 59.675, 'time': 'D07M06Y2021H01M39S49'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -700.0, 'temp_value_1': 61.925, 'temp_value_2': 56.6366, 'temp_value_3': 59.7866, 'time': 'D07M06Y2021H01M40S21'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -800.0, 'temp_value_1': 61.925, 'temp_value_2': 56.6366, 'temp_value_3': 59.7866, 'time': 'D07M06Y2021H01M40S54'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -916.6666666666666, 'temp_value_1': 61.925, 'temp_value_2': 56.6366, 'temp_value_3': 59.675, 'time': 'D07M06Y2021H01M41S27'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -916.6666666666666, 'temp_value_1': 61.811600000000006, 'temp_value_2': 56.525, 'temp_value_3': 59.675, 'time': 'D07M06Y2021H01M41S59'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -916.6666666666666, 'temp_value_1': 61.811600000000006, 'temp_value_2': 56.525, 'temp_value_3': 59.675, 'time': 'D07M06Y2021H01M42S32'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -900.0, 'temp_value_1': 61.811600000000006, 'temp_value_2': 56.525, 'temp_value_3': 59.675, 'time': 'D07M06Y2021H01M43S05'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -866.6666666666666, 'temp_value_1': 61.811600000000006, 'temp_value_2': 56.525, 'temp_value_3': 59.675, 'time': 'D07M06Y2021H01M43S37'}
{'moisture_value_1': 32700.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -866.6666666666666, 'temp_value_1': 61.811600000000006, 'temp_value_2': 56.525, 'temp_value_3': 59.675, 'time': 'D07M06Y2021H01M44S10'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1120.0, 'moisture_value_3': -733.3333333333334, 'temp_value_1': 61.811600000000006, 'temp_value_2': 56.525, 'temp_value_3': 59.7866, 'time': 'D07M06Y2021H01M44S43'}
{'moisture_value_1': 32600.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -633.3333333333333, 'temp_value_1': 61.811600000000006, 'temp_value_2': 56.525, 'temp_value_3': 59.675, 'time': 'D07M06Y2021H01M45S15'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -533.3333333333333, 'temp_value_1': 61.811600000000006, 'temp_value_2': 56.4116, 'temp_value_3': 59.675, 'time': 'D07M06Y2021H01M45S48'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -533.3333333333333, 'temp_value_1': 61.811600000000006, 'temp_value_2': 56.525, 'temp_value_3': 59.675, 'time': 'D07M06Y2021H01M46S20'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -550.0, 'temp_value_1': 61.811600000000006, 'temp_value_2': 56.525, 'temp_value_3': 59.675, 'time': 'D07M06Y2021H01M46S53'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -566.6666666666667, 'temp_value_1': 61.811600000000006, 'temp_value_2': 56.4116, 'temp_value_3': 59.675, 'time': 'D07M06Y2021H01M47S26'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -600.0, 'temp_value_1': 61.811600000000006, 'temp_value_2': 56.4116, 'temp_value_3': 59.675, 'time': 'D07M06Y2021H01M47S58'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -650.0, 'temp_value_1': 61.811600000000006, 'temp_value_2': 56.525, 'temp_value_3': 59.675, 'time': 'D07M06Y2021H01M48S31'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -783.3333333333334, 'temp_value_1': 61.811600000000006, 'temp_value_2': 56.525, 'temp_value_3': 59.675, 'time': 'D07M06Y2021H01M49S04'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -900.0, 'temp_value_1': 61.811600000000006, 'temp_value_2': 56.4116, 'temp_value_3': 59.675, 'time': 'D07M06Y2021H01M49S36'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -950.0, 'temp_value_1': 61.811600000000006, 'temp_value_2': 56.4116, 'temp_value_3': 59.675, 'time': 'D07M06Y2021H01M50S09'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -933.3333333333335, 'temp_value_1': 61.811600000000006, 'temp_value_2': 56.525, 'temp_value_3': 59.675, 'time': 'D07M06Y2021H01M50S42'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -916.6666666666666, 'temp_value_1': 61.811600000000006, 'temp_value_2': 56.4116, 'temp_value_3': 59.675, 'time': 'D07M06Y2021H01M51S14'}
{'moisture_value_1': 32400.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -883.3333333333334, 'temp_value_1': 61.811600000000006, 'temp_value_2': 56.4116, 'temp_value_3': 59.675, 'time': 'D07M06Y2021H01M51S47'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -850.0, 'temp_value_1': 61.811600000000006, 'temp_value_2': 56.4116, 'temp_value_3': 59.5616, 'time': 'D07M06Y2021H01M52S19'}
{'moisture_value_1': 32700.0, 'moisture_value_2': 1160.0, 'moisture_value_3': -766.6666666666666, 'temp_value_1': 61.811600000000006, 'temp_value_2': 56.4116, 'temp_value_3': 59.675, 'time': 'D07M06Y2021H01M52S52'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1120.0, 'moisture_value_3': -616.6666666666667, 'temp_value_1': 61.811600000000006, 'temp_value_2': 56.4116, 'temp_value_3': 59.5616, 'time': 'D07M06Y2021H01M53S25'}
{'moisture_value_1': 32500.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -500.0, 'temp_value_1': 61.811600000000006, 'temp_value_2': 56.4116, 'temp_value_3': 59.675, 'time': 'D07M06Y2021H01M53S57'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -550.0, 'temp_value_1': 61.811600000000006, 'temp_value_2': 56.525, 'temp_value_3': 59.675, 'time': 'D07M06Y2021H01M54S30'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -516.6666666666667, 'temp_value_1': 61.811600000000006, 'temp_value_2': 56.4116, 'temp_value_3': 59.675, 'time': 'D07M06Y2021H01M55S03'}
{'moisture_value_1': 32300.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -550.0, 'temp_value_1': 61.7, 'temp_value_2': 56.4116, 'temp_value_3': 59.675, 'time': 'D07M06Y2021H01M55S35'}
{'moisture_value_1': 32200.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -583.3333333333333, 'temp_value_1': 61.811600000000006, 'temp_value_2': 56.4116, 'temp_value_3': 59.675, 'time': 'D07M06Y2021H01M56S08'}
{'moisture_value_1': 32700.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -916.6666666666666, 'temp_value_1': 61.7, 'temp_value_2': 56.4116, 'temp_value_3': 59.675, 'time': 'D07M06Y2021H01M56S41'}
{'moisture_value_1': 31900.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -750.0, 'temp_value_1': 61.7, 'temp_value_2': 56.525, 'temp_value_3': 59.5616, 'time': 'D07M06Y2021H01M57S13'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -866.6666666666666, 'temp_value_1': 61.7, 'temp_value_2': 56.4116, 'temp_value_3': 59.675, 'time': 'D07M06Y2021H01M57S46'}
