{'moisture_value_1': 34100.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1200.0, 'temp_value_1': 65.75, 'temp_value_2': 62.375, 'temp_value_3': 64.5116, 'time': 'D15M06Y2021H00M00S21'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1250.0, 'temp_value_1': 65.4116, 'temp_value_2': 61.811600000000006, 'temp_value_3': 64.2866, 'time': 'D15M06Y2021H01M04S05'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -1350.0, 'temp_value_1': 65.4116, 'temp_value_2': 61.811600000000006, 'temp_value_3': 64.2866, 'time': 'D15M06Y2021H01M04S37'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1366.6666666666665, 'temp_value_1': 65.4116, 'temp_value_2': 61.925, 'temp_value_3': 64.4, 'time': 'D15M06Y2021H01M05S10'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -1350.0, 'temp_value_1': 65.4116, 'temp_value_2': 61.811600000000006, 'temp_value_3': 64.2866, 'time': 'D15M06Y2021H01M05S43'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -1350.0, 'temp_value_1': 65.4116, 'temp_value_2': 61.925, 'temp_value_3': 64.2866, 'time': 'D15M06Y2021H01M06S15'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -1316.6666666666665, 'temp_value_1': 65.4116, 'temp_value_2': 61.811600000000006, 'temp_value_3': 64.4, 'time': 'D15M06Y2021H01M06S48'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1283.3333333333335, 'temp_value_1': 65.3, 'temp_value_2': 61.925, 'temp_value_3': 64.2866, 'time': 'D15M06Y2021H01M07S21'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -1183.3333333333335, 'temp_value_1': 65.4116, 'temp_value_2': 61.925, 'temp_value_3': 64.2866, 'time': 'D15M06Y2021H01M07S53'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -1066.6666666666665, 'temp_value_1': 65.4116, 'temp_value_2': 61.811600000000006, 'temp_value_3': 64.2866, 'time': 'D15M06Y2021H01M08S26'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -933.3333333333335, 'temp_value_1': 65.4116, 'temp_value_2': 61.925, 'temp_value_3': 64.2866, 'time': 'D15M06Y2021H01M08S59'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -950.0, 'temp_value_1': 65.4116, 'temp_value_2': 61.925, 'temp_value_3': 64.2866, 'time': 'D15M06Y2021H01M09S31'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -950.0, 'temp_value_1': 65.3, 'temp_value_2': 61.925, 'temp_value_3': 64.2866, 'time': 'D15M06Y2021H01M10S04'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -983.3333333333335, 'temp_value_1': 65.4116, 'temp_value_2': 61.811600000000006, 'temp_value_3': 64.2866, 'time': 'D15M06Y2021H01M10S36'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1000.0, 'temp_value_1': 65.3, 'temp_value_2': 61.925, 'temp_value_3': 64.2866, 'time': 'D15M06Y2021H01M11S09'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -1300.0, 'temp_value_1': 65.4116, 'temp_value_2': 61.811600000000006, 'temp_value_3': 64.2866, 'time': 'D15M06Y2021H01M11S42'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1183.3333333333335, 'temp_value_1': 65.4116, 'temp_value_2': 61.925, 'temp_value_3': 64.2866, 'time': 'D15M06Y2021H01M12S14'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1316.6666666666665, 'temp_value_1': 65.3, 'temp_value_2': 61.811600000000006, 'temp_value_3': 64.2866, 'time': 'D15M06Y2021H01M12S47'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1433.3333333333335, 'temp_value_1': 65.3, 'temp_value_2': 61.925, 'temp_value_3': 64.2866, 'time': 'D15M06Y2021H01M13S20'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -1416.6666666666665, 'temp_value_1': 65.3, 'temp_value_2': 61.925, 'temp_value_3': 64.2866, 'time': 'D15M06Y2021H01M13S52'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -1383.3333333333335, 'temp_value_1': 65.4116, 'temp_value_2': 61.925, 'temp_value_3': 64.2866, 'time': 'D15M06Y2021H01M14S25'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -1366.6666666666665, 'temp_value_1': 65.3, 'temp_value_2': 61.811600000000006, 'temp_value_3': 64.2866, 'time': 'D15M06Y2021H01M14S58'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1333.3333333333335, 'temp_value_1': 65.4116, 'temp_value_2': 61.811600000000006, 'temp_value_3': 64.2866, 'time': 'D15M06Y2021H01M15S30'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1300.0, 'temp_value_1': 65.3, 'temp_value_2': 61.811600000000006, 'temp_value_3': 64.2866, 'time': 'D15M06Y2021H01M16S03'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -1166.6666666666665, 'temp_value_1': 65.3, 'temp_value_2': 61.811600000000006, 'temp_value_3': 64.2866, 'time': 'D15M06Y2021H01M16S35'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -1050.0, 'temp_value_1': 65.4116, 'temp_value_2': 61.811600000000006, 'temp_value_3': 64.2866, 'time': 'D15M06Y2021H01M17S08'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -916.6666666666666, 'temp_value_1': 65.3, 'temp_value_2': 61.811600000000006, 'temp_value_3': 64.2866, 'time': 'D15M06Y2021H01M17S41'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -933.3333333333335, 'temp_value_1': 65.3, 'temp_value_2': 61.811600000000006, 'temp_value_3': 64.2866, 'time': 'D15M06Y2021H01M18S13'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -950.0, 'temp_value_1': 65.3, 'temp_value_2': 61.811600000000006, 'temp_value_3': 64.2866, 'time': 'D15M06Y2021H01M18S46'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -983.3333333333335, 'temp_value_1': 65.3, 'temp_value_2': 61.811600000000006, 'temp_value_3': 64.2866, 'time': 'D15M06Y2021H01M19S19'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -1000.0, 'temp_value_1': 65.3, 'temp_value_2': 61.811600000000006, 'temp_value_3': 64.2866, 'time': 'D15M06Y2021H01M19S51'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1266.6666666666665, 'temp_value_1': 65.3, 'temp_value_2': 61.811600000000006, 'temp_value_3': 64.175, 'time': 'D15M06Y2021H01M20S24'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1216.6666666666665, 'temp_value_1': 65.3, 'temp_value_2': 61.811600000000006, 'temp_value_3': 64.2866, 'time': 'D15M06Y2021H01M20S57'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1416.6666666666665, 'temp_value_1': 65.3, 'temp_value_2': 61.811600000000006, 'temp_value_3': 64.175, 'time': 'D15M06Y2021H01M21S29'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -1366.6666666666665, 'temp_value_1': 65.3, 'temp_value_2': 61.7, 'temp_value_3': 64.2866, 'time': 'D15M06Y2021H01M22S02'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1333.3333333333335, 'temp_value_1': 65.3, 'temp_value_2': 61.811600000000006, 'temp_value_3': 64.2866, 'time': 'D15M06Y2021H01M22S35'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -1266.6666666666665, 'temp_value_1': 65.3, 'temp_value_2': 61.811600000000006, 'temp_value_3': 64.2866, 'time': 'D15M06Y2021H01M23S07'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -1116.6666666666665, 'temp_value_1': 65.3, 'temp_value_2': 61.811600000000006, 'temp_value_3': 64.2866, 'time': 'D15M06Y2021H01M23S40'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -983.3333333333335, 'temp_value_1': 65.3, 'temp_value_2': 61.811600000000006, 'temp_value_3': 64.2866, 'time': 'D15M06Y2021H01M24S13'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -933.3333333333335, 'temp_value_1': 65.3, 'temp_value_2': 61.811600000000006, 'temp_value_3': 64.2866, 'time': 'D15M06Y2021H01M24S45'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -950.0, 'temp_value_1': 65.3, 'temp_value_2': 61.811600000000006, 'temp_value_3': 64.2866, 'time': 'D15M06Y2021H01M25S18'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -966.6666666666665, 'temp_value_1': 65.3, 'temp_value_2': 61.811600000000006, 'temp_value_3': 64.2866, 'time': 'D15M06Y2021H01M25S50'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1333.3333333333335, 'temp_value_1': 65.3, 'temp_value_2': 61.7, 'temp_value_3': 64.175, 'time': 'D15M06Y2021H01M26S23'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -1483.3333333333335, 'temp_value_1': 65.3, 'temp_value_2': 61.7, 'temp_value_3': 64.2866, 'time': 'D15M06Y2021H01M26S56'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -1433.3333333333335, 'temp_value_1': 65.3, 'temp_value_2': 61.811600000000006, 'temp_value_3': 64.2866, 'time': 'D15M06Y2021H01M27S28'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -1466.6666666666665, 'temp_value_1': 65.1866, 'temp_value_2': 61.811600000000006, 'temp_value_3': 64.2866, 'time': 'D15M06Y2021H01M28S01'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -1433.3333333333335, 'temp_value_1': 65.1866, 'temp_value_2': 61.811600000000006, 'temp_value_3': 64.2866, 'time': 'D15M06Y2021H01M28S34'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -1416.6666666666665, 'temp_value_1': 65.1866, 'temp_value_2': 61.811600000000006, 'temp_value_3': 64.2866, 'time': 'D15M06Y2021H01M29S06'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -1316.6666666666665, 'temp_value_1': 65.1866, 'temp_value_2': 61.811600000000006, 'temp_value_3': 64.2866, 'time': 'D15M06Y2021H01M29S39'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -1183.3333333333335, 'temp_value_1': 65.1866, 'temp_value_2': 61.811600000000006, 'temp_value_3': 64.2866, 'time': 'D15M06Y2021H01M30S12'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -1033.3333333333335, 'temp_value_1': 65.3, 'temp_value_2': 61.811600000000006, 'temp_value_3': 64.2866, 'time': 'D15M06Y2021H01M30S44'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -883.3333333333334, 'temp_value_1': 65.1866, 'temp_value_2': 61.811600000000006, 'temp_value_3': 64.175, 'time': 'D15M06Y2021H01M31S17'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -900.0, 'temp_value_1': 65.1866, 'temp_value_2': 61.811600000000006, 'temp_value_3': 64.2866, 'time': 'D15M06Y2021H01M31S50'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -916.6666666666666, 'temp_value_1': 65.1866, 'temp_value_2': 61.811600000000006, 'temp_value_3': 64.2866, 'time': 'D15M06Y2021H01M32S22'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -933.3333333333335, 'temp_value_1': 65.1866, 'temp_value_2': 61.811600000000006, 'temp_value_3': 64.2866, 'time': 'D15M06Y2021H01M32S55'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1000.0, 'temp_value_1': 65.1866, 'temp_value_2': 61.811600000000006, 'temp_value_3': 64.2866, 'time': 'D15M06Y2021H01M33S27'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1083.3333333333335, 'temp_value_1': 65.1866, 'temp_value_2': 61.7, 'temp_value_3': 64.175, 'time': 'D15M06Y2021H01M34S00'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1216.6666666666665, 'temp_value_1': 65.1866, 'temp_value_2': 61.7, 'temp_value_3': 64.175, 'time': 'D15M06Y2021H01M34S33'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1383.3333333333335, 'temp_value_1': 65.1866, 'temp_value_2': 61.7, 'temp_value_3': 64.175, 'time': 'D15M06Y2021H01M35S05'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -1483.3333333333335, 'temp_value_1': 65.1866, 'temp_value_2': 61.7, 'temp_value_3': 64.175, 'time': 'D15M06Y2021H01M35S38'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -1466.6666666666665, 'temp_value_1': 65.1866, 'temp_value_2': 61.811600000000006, 'temp_value_3': 64.175, 'time': 'D15M06Y2021H01M36S11'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -1433.3333333333335, 'temp_value_1': 65.1866, 'temp_value_2': 61.811600000000006, 'temp_value_3': 64.175, 'time': 'D15M06Y2021H01M36S43'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -1366.6666666666665, 'temp_value_1': 65.1866, 'temp_value_2': 61.7, 'temp_value_3': 64.2866, 'time': 'D15M06Y2021H01M37S16'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -1433.3333333333335, 'temp_value_1': 65.1866, 'temp_value_2': 61.7, 'temp_value_3': 64.2866, 'time': 'D15M06Y2021H01M37S49'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -1266.6666666666665, 'temp_value_1': 65.1866, 'temp_value_2': 61.811600000000006, 'temp_value_3': 64.175, 'time': 'D15M06Y2021H01M38S21'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -1133.3333333333335, 'temp_value_1': 65.1866, 'temp_value_2': 61.7, 'temp_value_3': 64.2866, 'time': 'D15M06Y2021H01M38S54'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -950.0, 'temp_value_1': 65.1866, 'temp_value_2': 61.811600000000006, 'temp_value_3': 64.175, 'time': 'D15M06Y2021H01M39S27'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -850.0, 'temp_value_1': 65.1866, 'temp_value_2': 61.811600000000006, 'temp_value_3': 64.175, 'time': 'D15M06Y2021H01M39S59'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -883.3333333333334, 'temp_value_1': 65.1866, 'temp_value_2': 61.811600000000006, 'temp_value_3': 64.175, 'time': 'D15M06Y2021H01M40S32'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -916.6666666666666, 'temp_value_1': 65.1866, 'temp_value_2': 61.811600000000006, 'temp_value_3': 64.175, 'time': 'D15M06Y2021H01M41S04'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -916.6666666666666, 'temp_value_1': 65.075, 'temp_value_2': 61.811600000000006, 'temp_value_3': 64.175, 'time': 'D15M06Y2021H01M41S37'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1000.0, 'temp_value_1': 65.1866, 'temp_value_2': 61.7, 'temp_value_3': 64.2866, 'time': 'D15M06Y2021H01M42S10'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1100.0, 'temp_value_1': 65.1866, 'temp_value_2': 61.7, 'temp_value_3': 64.175, 'time': 'D15M06Y2021H01M42S42'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1250.0, 'temp_value_1': 65.1866, 'temp_value_2': 61.7, 'temp_value_3': 64.175, 'time': 'D15M06Y2021H01M43S15'}
{'moisture_value_1': 33900.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -1383.3333333333335, 'temp_value_1': 65.1866, 'temp_value_2': 61.811600000000006, 'temp_value_3': 64.2866, 'time': 'D15M06Y2021H01M43S48'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1483.3333333333335, 'temp_value_1': 65.1866, 'temp_value_2': 61.811600000000006, 'temp_value_3': 64.175, 'time': 'D15M06Y2021H01M44S20'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -1483.3333333333335, 'temp_value_1': 65.075, 'temp_value_2': 61.7, 'temp_value_3': 64.175, 'time': 'D15M06Y2021H01M44S53'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1450.0, 'temp_value_1': 65.075, 'temp_value_2': 61.811600000000006, 'temp_value_3': 64.175, 'time': 'D15M06Y2021H01M45S26'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -1400.0, 'temp_value_1': 65.1866, 'temp_value_2': 61.811600000000006, 'temp_value_3': 64.175, 'time': 'D15M06Y2021H01M45S58'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1283.3333333333335, 'temp_value_1': 65.075, 'temp_value_2': 61.7, 'temp_value_3': 64.175, 'time': 'D15M06Y2021H01M46S31'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -1266.6666666666665, 'temp_value_1': 65.075, 'temp_value_2': 61.7, 'temp_value_3': 64.175, 'time': 'D15M06Y2021H01M47S03'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -1100.0, 'temp_value_1': 65.075, 'temp_value_2': 61.7, 'temp_value_3': 64.175, 'time': 'D15M06Y2021H01M47S36'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -950.0, 'temp_value_1': 65.075, 'temp_value_2': 61.811600000000006, 'temp_value_3': 64.175, 'time': 'D15M06Y2021H01M48S09'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -1100.0, 'temp_value_1': 65.075, 'temp_value_2': 61.7, 'temp_value_3': 64.175, 'time': 'D15M06Y2021H01M48S41'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -866.6666666666666, 'temp_value_1': 65.075, 'temp_value_2': 61.7, 'temp_value_3': 64.175, 'time': 'D15M06Y2021H01M49S14'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -883.3333333333334, 'temp_value_1': 65.075, 'temp_value_2': 61.7, 'temp_value_3': 64.175, 'time': 'D15M06Y2021H01M49S47'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -916.6666666666666, 'temp_value_1': 65.075, 'temp_value_2': 61.7, 'temp_value_3': 64.175, 'time': 'D15M06Y2021H01M50S19'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -983.3333333333335, 'temp_value_1': 65.075, 'temp_value_2': 61.7, 'temp_value_3': 64.175, 'time': 'D15M06Y2021H01M50S52'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1100.0, 'temp_value_1': 65.075, 'temp_value_2': 61.7, 'temp_value_3': 64.175, 'time': 'D15M06Y2021H01M51S25'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1250.0, 'temp_value_1': 65.075, 'temp_value_2': 61.7, 'temp_value_3': 64.175, 'time': 'D15M06Y2021H01M51S57'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -1433.3333333333335, 'temp_value_1': 65.075, 'temp_value_2': 61.7, 'temp_value_3': 64.175, 'time': 'D15M06Y2021H01M52S30'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1280.0, 'moisture_value_3': -1500.0, 'temp_value_1': 65.075, 'temp_value_2': 61.811600000000006, 'temp_value_3': 64.175, 'time': 'D15M06Y2021H01M53S03'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -1500.0, 'temp_value_1': 65.075, 'temp_value_2': 61.7, 'temp_value_3': 64.175, 'time': 'D15M06Y2021H01M53S35'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -1466.6666666666665, 'temp_value_1': 65.075, 'temp_value_2': 61.7, 'temp_value_3': 64.175, 'time': 'D15M06Y2021H01M54S08'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1260.0, 'moisture_value_3': -1416.6666666666665, 'temp_value_1': 65.075, 'temp_value_2': 61.7, 'temp_value_3': 64.0616, 'time': 'D15M06Y2021H01M54S40'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1366.6666666666665, 'temp_value_1': 65.075, 'temp_value_2': 61.7, 'temp_value_3': 64.175, 'time': 'D15M06Y2021H01M55S13'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -1233.3333333333335, 'temp_value_1': 65.075, 'temp_value_2': 61.7, 'temp_value_3': 64.175, 'time': 'D15M06Y2021H01M55S46'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -1050.0, 'temp_value_1': 65.075, 'temp_value_2': 61.7, 'temp_value_3': 64.175, 'time': 'D15M06Y2021H01M56S18'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -900.0, 'temp_value_1': 65.1866, 'temp_value_2': 61.7, 'temp_value_3': 64.175, 'time': 'D15M06Y2021H01M56S51'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -833.3333333333334, 'temp_value_1': 65.075, 'temp_value_2': 61.7, 'temp_value_3': 64.0616, 'time': 'D15M06Y2021H01M57S24'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -850.0, 'temp_value_1': 65.075, 'temp_value_2': 61.7, 'temp_value_3': 64.175, 'time': 'D15M06Y2021H01M57S56'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -883.3333333333334, 'temp_value_1': 65.075, 'temp_value_2': 61.7, 'temp_value_3': 64.175, 'time': 'D15M06Y2021H01M58S29'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -916.6666666666666, 'temp_value_1': 65.075, 'temp_value_2': 61.7, 'temp_value_3': 64.0616, 'time': 'D15M06Y2021H01M59S02'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1000.0, 'temp_value_1': 65.075, 'temp_value_2': 61.7, 'temp_value_3': 64.175, 'time': 'D15M06Y2021H01M59S34'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1100.0, 'temp_value_1': 65.075, 'temp_value_2': 61.7, 'temp_value_3': 64.175, 'time': 'D15M06Y2021H02M00S07'}
