{'moisture_value_1': 31500.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -366.6666666666667, 'temp_value_1': 59.45, 'temp_value_2': 55.9616, 'temp_value_3': 57.3116, 'time': 'D08M06Y2021H00M00S13'}
{'moisture_value_1': 31700.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -433.33333333333326, 'temp_value_1': 59.3366, 'temp_value_2': 55.9616, 'temp_value_3': 57.0866, 'time': 'D08M06Y2021H01M03S56'}
{'moisture_value_1': 31600.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -433.33333333333326, 'temp_value_1': 59.225, 'temp_value_2': 55.9616, 'temp_value_3': 57.0866, 'time': 'D08M06Y2021H01M04S28'}
{'moisture_value_1': 31400.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -450.0, 'temp_value_1': 59.225, 'temp_value_2': 55.85, 'temp_value_3': 57.0866, 'time': 'D08M06Y2021H01M05S01'}
{'moisture_value_1': 31500.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -466.66666666666674, 'temp_value_1': 59.225, 'temp_value_2': 55.85, 'temp_value_3': 57.0866, 'time': 'D08M06Y2021H01M05S34'}
{'moisture_value_1': 31500.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -516.6666666666667, 'temp_value_1': 59.225, 'temp_value_2': 55.9616, 'temp_value_3': 57.0866, 'time': 'D08M06Y2021H01M06S06'}
{'moisture_value_1': 31600.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -583.3333333333333, 'temp_value_1': 59.225, 'temp_value_2': 55.85, 'temp_value_3': 57.0866, 'time': 'D08M06Y2021H01M06S39'}
{'moisture_value_1': 31500.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -633.3333333333333, 'temp_value_1': 59.225, 'temp_value_2': 55.9616, 'temp_value_3': 57.0866, 'time': 'D08M06Y2021H01M07S12'}
{'moisture_value_1': 31400.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -633.3333333333333, 'temp_value_1': 59.225, 'temp_value_2': 55.85, 'temp_value_3': 57.0866, 'time': 'D08M06Y2021H01M07S44'}
{'moisture_value_1': 31600.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': -650.0, 'temp_value_1': 59.225, 'temp_value_2': 55.9616, 'temp_value_3': 57.0866, 'time': 'D08M06Y2021H01M08S17'}
{'moisture_value_1': 31800.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -650.0, 'temp_value_1': 59.225, 'temp_value_2': 55.85, 'temp_value_3': 57.0866, 'time': 'D08M06Y2021H01M08S50'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -633.3333333333333, 'temp_value_1': 59.225, 'temp_value_2': 55.85, 'temp_value_3': 57.0866, 'time': 'D08M06Y2021H01M09S22'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -633.3333333333333, 'temp_value_1': 59.225, 'temp_value_2': 55.85, 'temp_value_3': 57.0866, 'time': 'D08M06Y2021H01M09S55'}
{'moisture_value_1': 31800.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -550.0, 'temp_value_1': 59.225, 'temp_value_2': 55.85, 'temp_value_3': 57.0866, 'time': 'D08M06Y2021H01M10S27'}
{'moisture_value_1': 31900.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -483.33333333333326, 'temp_value_1': 59.225, 'temp_value_2': 55.85, 'temp_value_3': 57.0866, 'time': 'D08M06Y2021H01M11S00'}
{'moisture_value_1': 31800.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -450.0, 'temp_value_1': 59.225, 'temp_value_2': 55.85, 'temp_value_3': 57.0866, 'time': 'D08M06Y2021H01M11S33'}
{'moisture_value_1': 31700.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -433.33333333333326, 'temp_value_1': 59.225, 'temp_value_2': 55.85, 'temp_value_3': 57.0866, 'time': 'D08M06Y2021H01M12S05'}
{'moisture_value_1': 31700.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -450.0, 'temp_value_1': 59.225, 'temp_value_2': 55.85, 'temp_value_3': 56.975, 'time': 'D08M06Y2021H01M12S38'}
{'moisture_value_1': 31600.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -450.0, 'temp_value_1': 59.225, 'temp_value_2': 55.85, 'temp_value_3': 57.0866, 'time': 'D08M06Y2021H01M13S11'}
{'moisture_value_1': 31500.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -450.0, 'temp_value_1': 59.225, 'temp_value_2': 55.9616, 'temp_value_3': 57.0866, 'time': 'D08M06Y2021H01M13S43'}
{'moisture_value_1': 31500.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -466.66666666666674, 'temp_value_1': 59.225, 'temp_value_2': 55.85, 'temp_value_3': 56.975, 'time': 'D08M06Y2021H01M14S16'}
{'moisture_value_1': 31500.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -533.3333333333333, 'temp_value_1': 59.225, 'temp_value_2': 55.85, 'temp_value_3': 57.0866, 'time': 'D08M06Y2021H01M14S49'}
{'moisture_value_1': 31400.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -600.0, 'temp_value_1': 59.225, 'temp_value_2': 55.85, 'temp_value_3': 57.0866, 'time': 'D08M06Y2021H01M15S21'}
{'moisture_value_1': 31400.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -633.3333333333333, 'temp_value_1': 59.225, 'temp_value_2': 55.85, 'temp_value_3': 57.0866, 'time': 'D08M06Y2021H01M15S54'}
{'moisture_value_1': 31400.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': -633.3333333333333, 'temp_value_1': 59.225, 'temp_value_2': 55.85, 'temp_value_3': 56.975, 'time': 'D08M06Y2021H01M16S27'}
{'moisture_value_1': 31600.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -650.0, 'temp_value_1': 59.225, 'temp_value_2': 55.85, 'temp_value_3': 57.0866, 'time': 'D08M06Y2021H01M16S59'}
{'moisture_value_1': 31800.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': -633.3333333333333, 'temp_value_1': 59.225, 'temp_value_2': 55.85, 'temp_value_3': 56.975, 'time': 'D08M06Y2021H01M17S32'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -633.3333333333333, 'temp_value_1': 59.225, 'temp_value_2': 55.9616, 'temp_value_3': 56.975, 'time': 'D08M06Y2021H01M18S04'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -616.6666666666667, 'temp_value_1': 59.225, 'temp_value_2': 55.85, 'temp_value_3': 56.975, 'time': 'D08M06Y2021H01M18S37'}
{'moisture_value_1': 31800.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -550.0, 'temp_value_1': 59.225, 'temp_value_2': 55.85, 'temp_value_3': 57.0866, 'time': 'D08M06Y2021H01M19S10'}
{'moisture_value_1': 31900.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -466.66666666666674, 'temp_value_1': 59.225, 'temp_value_2': 55.85, 'temp_value_3': 57.0866, 'time': 'D08M06Y2021H01M19S42'}
{'moisture_value_1': 31800.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -450.0, 'temp_value_1': 59.225, 'temp_value_2': 55.85, 'temp_value_3': 56.975, 'time': 'D08M06Y2021H01M20S15'}
{'moisture_value_1': 31600.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -433.33333333333326, 'temp_value_1': 59.225, 'temp_value_2': 55.736599999999996, 'temp_value_3': 56.975, 'time': 'D08M06Y2021H01M20S48'}
{'moisture_value_1': 31700.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -450.0, 'temp_value_1': 59.225, 'temp_value_2': 55.736599999999996, 'temp_value_3': 56.975, 'time': 'D08M06Y2021H01M21S20'}
{'moisture_value_1': 31700.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -450.0, 'temp_value_1': 59.225, 'temp_value_2': 55.85, 'temp_value_3': 56.975, 'time': 'D08M06Y2021H01M21S53'}
{'moisture_value_1': 31600.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -466.66666666666674, 'temp_value_1': 59.225, 'temp_value_2': 55.85, 'temp_value_3': 57.0866, 'time': 'D08M06Y2021H01M22S26'}
{'moisture_value_1': 31400.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -500.0, 'temp_value_1': 59.225, 'temp_value_2': 55.85, 'temp_value_3': 56.975, 'time': 'D08M06Y2021H01M22S58'}
{'moisture_value_1': 31500.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -550.0, 'temp_value_1': 59.111599999999996, 'temp_value_2': 55.85, 'temp_value_3': 56.975, 'time': 'D08M06Y2021H01M23S31'}
{'moisture_value_1': 31400.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -633.3333333333333, 'temp_value_1': 59.225, 'temp_value_2': 55.85, 'temp_value_3': 56.975, 'time': 'D08M06Y2021H01M24S03'}
{'moisture_value_1': 31400.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -650.0, 'temp_value_1': 59.111599999999996, 'temp_value_2': 55.85, 'temp_value_3': 56.975, 'time': 'D08M06Y2021H01M24S36'}
{'moisture_value_1': 31400.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': -666.6666666666667, 'temp_value_1': 59.111599999999996, 'temp_value_2': 55.85, 'temp_value_3': 56.975, 'time': 'D08M06Y2021H01M25S09'}
{'moisture_value_1': 31500.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': -666.6666666666667, 'temp_value_1': 59.225, 'temp_value_2': 55.85, 'temp_value_3': 56.975, 'time': 'D08M06Y2021H01M25S41'}
{'moisture_value_1': 31900.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -666.6666666666667, 'temp_value_1': 59.111599999999996, 'temp_value_2': 55.85, 'temp_value_3': 56.975, 'time': 'D08M06Y2021H01M26S14'}
{'moisture_value_1': 31600.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -650.0, 'temp_value_1': 59.225, 'temp_value_2': 55.85, 'temp_value_3': 56.975, 'time': 'D08M06Y2021H01M26S47'}
{'moisture_value_1': 31900.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -600.0, 'temp_value_1': 59.225, 'temp_value_2': 55.85, 'temp_value_3': 56.975, 'time': 'D08M06Y2021H01M27S19'}
{'moisture_value_1': 31800.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -566.6666666666667, 'temp_value_1': 59.225, 'temp_value_2': 55.85, 'temp_value_3': 56.975, 'time': 'D08M06Y2021H01M27S52'}
{'moisture_value_1': 31800.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -483.33333333333326, 'temp_value_1': 59.225, 'temp_value_2': 55.736599999999996, 'temp_value_3': 56.975, 'time': 'D08M06Y2021H01M28S25'}
{'moisture_value_1': 31900.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -500.0, 'temp_value_1': 59.225, 'temp_value_2': 55.85, 'temp_value_3': 56.975, 'time': 'D08M06Y2021H01M28S57'}
{'moisture_value_1': 31600.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -500.0, 'temp_value_1': 59.225, 'temp_value_2': 55.85, 'temp_value_3': 56.975, 'time': 'D08M06Y2021H01M29S30'}
{'moisture_value_1': 31800.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -516.6666666666667, 'temp_value_1': 59.225, 'temp_value_2': 55.85, 'temp_value_3': 56.975, 'time': 'D08M06Y2021H01M30S03'}
{'moisture_value_1': 31800.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -533.3333333333333, 'temp_value_1': 59.225, 'temp_value_2': 55.85, 'temp_value_3': 56.975, 'time': 'D08M06Y2021H01M30S35'}
{'moisture_value_1': 31600.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -550.0, 'temp_value_1': 59.111599999999996, 'temp_value_2': 55.85, 'temp_value_3': 56.975, 'time': 'D08M06Y2021H01M31S08'}
{'moisture_value_1': 31600.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -583.3333333333333, 'temp_value_1': 59.225, 'temp_value_2': 55.85, 'temp_value_3': 56.975, 'time': 'D08M06Y2021H01M31S40'}
{'moisture_value_1': 31500.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -683.3333333333333, 'temp_value_1': 59.225, 'temp_value_2': 55.85, 'temp_value_3': 56.975, 'time': 'D08M06Y2021H01M32S13'}
{'moisture_value_1': 31500.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -766.6666666666666, 'temp_value_1': 59.225, 'temp_value_2': 55.85, 'temp_value_3': 56.975, 'time': 'D08M06Y2021H01M32S46'}
{'moisture_value_1': 31400.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -783.3333333333334, 'temp_value_1': 59.225, 'temp_value_2': 55.736599999999996, 'temp_value_3': 56.975, 'time': 'D08M06Y2021H01M33S18'}
{'moisture_value_1': 31400.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -800.0, 'temp_value_1': 59.111599999999996, 'temp_value_2': 55.85, 'temp_value_3': 56.975, 'time': 'D08M06Y2021H01M33S51'}
{'moisture_value_1': 31600.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -783.3333333333334, 'temp_value_1': 59.225, 'temp_value_2': 55.85, 'temp_value_3': 56.975, 'time': 'D08M06Y2021H01M34S24'}
{'moisture_value_1': 32100.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -783.3333333333334, 'temp_value_1': 59.225, 'temp_value_2': 55.736599999999996, 'temp_value_3': 57.0866, 'time': 'D08M06Y2021H01M34S56'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -766.6666666666666, 'temp_value_1': 59.111599999999996, 'temp_value_2': 55.85, 'temp_value_3': 56.975, 'time': 'D08M06Y2021H01M35S29'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -733.3333333333334, 'temp_value_1': 59.111599999999996, 'temp_value_2': 55.736599999999996, 'temp_value_3': 56.975, 'time': 'D08M06Y2021H01M36S02'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -650.0, 'temp_value_1': 59.111599999999996, 'temp_value_2': 55.85, 'temp_value_3': 56.975, 'time': 'D08M06Y2021H01M36S34'}
{'moisture_value_1': 31900.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -550.0, 'temp_value_1': 59.111599999999996, 'temp_value_2': 55.85, 'temp_value_3': 56.861599999999996, 'time': 'D08M06Y2021H01M37S07'}
{'moisture_value_1': 31800.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -533.3333333333333, 'temp_value_1': 59.225, 'temp_value_2': 55.85, 'temp_value_3': 56.975, 'time': 'D08M06Y2021H01M37S39'}
{'moisture_value_1': 31700.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -516.6666666666667, 'temp_value_1': 59.111599999999996, 'temp_value_2': 55.736599999999996, 'temp_value_3': 56.975, 'time': 'D08M06Y2021H01M38S12'}
{'moisture_value_1': 31800.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -533.3333333333333, 'temp_value_1': 59.111599999999996, 'temp_value_2': 55.85, 'temp_value_3': 56.975, 'time': 'D08M06Y2021H01M38S45'}
{'moisture_value_1': 31700.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -533.3333333333333, 'temp_value_1': 59.225, 'temp_value_2': 55.736599999999996, 'temp_value_3': 56.861599999999996, 'time': 'D08M06Y2021H01M39S17'}
{'moisture_value_1': 31600.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -533.3333333333333, 'temp_value_1': 59.225, 'temp_value_2': 55.85, 'temp_value_3': 56.975, 'time': 'D08M06Y2021H01M39S50'}
{'moisture_value_1': 31500.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -583.3333333333333, 'temp_value_1': 59.225, 'temp_value_2': 55.85, 'temp_value_3': 56.975, 'time': 'D08M06Y2021H01M40S23'}
{'moisture_value_1': 31600.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -666.6666666666667, 'temp_value_1': 59.111599999999996, 'temp_value_2': 55.85, 'temp_value_3': 56.975, 'time': 'D08M06Y2021H01M40S55'}
{'moisture_value_1': 31400.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -750.0, 'temp_value_1': 59.111599999999996, 'temp_value_2': 55.736599999999996, 'temp_value_3': 56.975, 'time': 'D08M06Y2021H01M41S28'}
{'moisture_value_1': 31500.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -750.0, 'temp_value_1': 59.225, 'temp_value_2': 55.85, 'temp_value_3': 56.975, 'time': 'D08M06Y2021H01M42S01'}
{'moisture_value_1': 31600.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -750.0, 'temp_value_1': 59.225, 'temp_value_2': 55.85, 'temp_value_3': 56.975, 'time': 'D08M06Y2021H01M42S33'}
{'moisture_value_1': 31700.0, 'moisture_value_2': 960.0, 'moisture_value_3': -750.0, 'temp_value_1': 59.111599999999996, 'temp_value_2': 55.85, 'temp_value_3': 56.975, 'time': 'D08M06Y2021H01M43S06'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': -750.0, 'temp_value_1': 59.111599999999996, 'temp_value_2': 55.85, 'temp_value_3': 56.975, 'time': 'D08M06Y2021H01M43S39'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -733.3333333333334, 'temp_value_1': 59.225, 'temp_value_2': 55.736599999999996, 'temp_value_3': 56.975, 'time': 'D08M06Y2021H01M44S11'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -683.3333333333333, 'temp_value_1': 59.225, 'temp_value_2': 55.85, 'temp_value_3': 56.975, 'time': 'D08M06Y2021H01M44S44'}
{'moisture_value_1': 31900.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -600.0, 'temp_value_1': 59.225, 'temp_value_2': 55.85, 'temp_value_3': 56.975, 'time': 'D08M06Y2021H01M45S16'}
{'moisture_value_1': 31900.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -533.3333333333333, 'temp_value_1': 59.111599999999996, 'temp_value_2': 55.85, 'temp_value_3': 56.861599999999996, 'time': 'D08M06Y2021H01M45S49'}
{'moisture_value_1': 31900.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -500.0, 'temp_value_1': 59.111599999999996, 'temp_value_2': 55.736599999999996, 'temp_value_3': 56.975, 'time': 'D08M06Y2021H01M46S22'}
{'moisture_value_1': 31700.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -500.0, 'temp_value_1': 59.111599999999996, 'temp_value_2': 55.85, 'temp_value_3': 56.861599999999996, 'time': 'D08M06Y2021H01M46S54'}
{'moisture_value_1': 31800.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -500.0, 'temp_value_1': 59.111599999999996, 'temp_value_2': 55.85, 'temp_value_3': 56.861599999999996, 'time': 'D08M06Y2021H01M47S27'}
{'moisture_value_1': 31700.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -516.6666666666667, 'temp_value_1': 59.111599999999996, 'temp_value_2': 55.736599999999996, 'temp_value_3': 56.861599999999996, 'time': 'D08M06Y2021H01M48S00'}
{'moisture_value_1': 31600.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -516.6666666666667, 'temp_value_1': 59.111599999999996, 'temp_value_2': 55.736599999999996, 'temp_value_3': 56.861599999999996, 'time': 'D08M06Y2021H01M48S32'}
{'moisture_value_1': 31600.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -566.6666666666667, 'temp_value_1': 59.111599999999996, 'temp_value_2': 55.736599999999996, 'temp_value_3': 56.975, 'time': 'D08M06Y2021H01M49S05'}
{'moisture_value_1': 31900.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -733.3333333333334, 'temp_value_1': 59.111599999999996, 'temp_value_2': 55.736599999999996, 'temp_value_3': 56.975, 'time': 'D08M06Y2021H01M49S38'}
{'moisture_value_1': 31800.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': -733.3333333333334, 'temp_value_1': 59.111599999999996, 'temp_value_2': 55.736599999999996, 'temp_value_3': 56.975, 'time': 'D08M06Y2021H01M50S10'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -733.3333333333334, 'temp_value_1': 59.111599999999996, 'temp_value_2': 55.736599999999996, 'temp_value_3': 56.861599999999996, 'time': 'D08M06Y2021H01M50S43'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -716.6666666666666, 'temp_value_1': 59.111599999999996, 'temp_value_2': 55.85, 'temp_value_3': 56.861599999999996, 'time': 'D08M06Y2021H01M51S16'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 1100.0, 'moisture_value_3': -666.6666666666667, 'temp_value_1': 59.111599999999996, 'temp_value_2': 55.736599999999996, 'temp_value_3': 56.975, 'time': 'D08M06Y2021H01M51S48'}
{'moisture_value_1': 31900.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -583.3333333333333, 'temp_value_1': 59.111599999999996, 'temp_value_2': 55.85, 'temp_value_3': 56.861599999999996, 'time': 'D08M06Y2021H01M52S21'}
{'moisture_value_1': 31600.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -500.0, 'temp_value_1': 59.111599999999996, 'temp_value_2': 55.85, 'temp_value_3': 56.975, 'time': 'D08M06Y2021H01M52S53'}
{'moisture_value_1': 31600.0, 'moisture_value_2': 1040.0, 'moisture_value_3': -500.0, 'temp_value_1': 59.111599999999996, 'temp_value_2': 55.736599999999996, 'temp_value_3': 56.861599999999996, 'time': 'D08M06Y2021H01M53S26'}
{'moisture_value_1': 31500.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -533.3333333333333, 'temp_value_1': 59.111599999999996, 'temp_value_2': 55.736599999999996, 'temp_value_3': 56.861599999999996, 'time': 'D08M06Y2021H01M53S59'}
{'moisture_value_1': 31500.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -600.0, 'temp_value_1': 59.111599999999996, 'temp_value_2': 55.736599999999996, 'temp_value_3': 56.861599999999996, 'time': 'D08M06Y2021H01M54S31'}
{'moisture_value_1': 31400.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -683.3333333333333, 'temp_value_1': 59.111599999999996, 'temp_value_2': 55.736599999999996, 'temp_value_3': 56.861599999999996, 'time': 'D08M06Y2021H01M55S04'}
{'moisture_value_1': 31400.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -733.3333333333334, 'temp_value_1': 59.111599999999996, 'temp_value_2': 55.736599999999996, 'temp_value_3': 56.975, 'time': 'D08M06Y2021H01M55S37'}
{'moisture_value_1': 31400.0, 'moisture_value_2': 1000.0, 'moisture_value_3': -733.3333333333334, 'temp_value_1': 59.111599999999996, 'temp_value_2': 55.736599999999996, 'temp_value_3': 56.975, 'time': 'D08M06Y2021H01M56S09'}
{'moisture_value_1': 31600.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': -733.3333333333334, 'temp_value_1': 59.111599999999996, 'temp_value_2': 55.736599999999996, 'temp_value_3': 56.861599999999996, 'time': 'D08M06Y2021H01M56S42'}
{'moisture_value_1': 31800.0, 'moisture_value_2': 980.0000000000001, 'moisture_value_3': -733.3333333333334, 'temp_value_1': 59.111599999999996, 'temp_value_2': 55.736599999999996, 'temp_value_3': 56.861599999999996, 'time': 'D08M06Y2021H01M57S15'}
{'moisture_value_1': 32000.0, 'moisture_value_2': 1019.9999999999999, 'moisture_value_3': -733.3333333333334, 'temp_value_1': 59.111599999999996, 'temp_value_2': 55.736599999999996, 'temp_value_3': 56.861599999999996, 'time': 'D08M06Y2021H01M57S47'}
{'moisture_value_1': 31900.0, 'moisture_value_2': 1060.0, 'moisture_value_3': -700.0, 'temp_value_1': 59.111599999999996, 'temp_value_2': 55.85, 'temp_value_3': 56.975, 'time': 'D08M06Y2021H01M58S20'}
{'moisture_value_1': 31800.0, 'moisture_value_2': 1080.0, 'moisture_value_3': -650.0, 'temp_value_1': 59.111599999999996, 'temp_value_2': 55.736599999999996, 'temp_value_3': 56.975, 'time': 'D08M06Y2021H01M58S53'}
