{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -1000.0, 'temp_value_1': 67.325, 'temp_value_2': 64.9616, 'temp_value_3': 62.375, 'time': 'D13M06Y2021H00M00S20'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1200.0, 'temp_value_1': 67.325, 'temp_value_2': 64.85, 'temp_value_3': 62.4866, 'time': 'D13M06Y2021H01M04S03'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -1100.0, 'temp_value_1': 67.2116, 'temp_value_2': 64.85, 'temp_value_3': 62.6, 'time': 'D13M06Y2021H01M04S36'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -950.0, 'temp_value_1': 67.2116, 'temp_value_2': 64.73660000000001, 'temp_value_3': 62.6, 'time': 'D13M06Y2021H01M05S08'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1420.0, 'moisture_value_3': -783.3333333333334, 'temp_value_1': 67.2116, 'temp_value_2': 64.73660000000001, 'temp_value_3': 62.6, 'time': 'D13M06Y2021H01M05S41'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -700.0, 'temp_value_1': 67.2116, 'temp_value_2': 64.73660000000001, 'temp_value_3': 62.4866, 'time': 'D13M06Y2021H01M06S14'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -766.6666666666666, 'temp_value_1': 67.2116, 'temp_value_2': 64.73660000000001, 'temp_value_3': 62.4866, 'time': 'D13M06Y2021H01M06S46'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -816.6666666666666, 'temp_value_1': 67.2116, 'temp_value_2': 64.73660000000001, 'temp_value_3': 62.6, 'time': 'D13M06Y2021H01M07S19'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -866.6666666666666, 'temp_value_1': 67.2116, 'temp_value_2': 64.73660000000001, 'temp_value_3': 62.4866, 'time': 'D13M06Y2021H01M07S51'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -900.0, 'temp_value_1': 67.2116, 'temp_value_2': 64.73660000000001, 'temp_value_3': 62.4866, 'time': 'D13M06Y2021H01M08S24'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -1000.0, 'temp_value_1': 67.325, 'temp_value_2': 64.73660000000001, 'temp_value_3': 62.4866, 'time': 'D13M06Y2021H01M08S57'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -1166.6666666666665, 'temp_value_1': 67.2116, 'temp_value_2': 64.85, 'temp_value_3': 62.6, 'time': 'D13M06Y2021H01M09S29'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -1266.6666666666665, 'temp_value_1': 67.2116, 'temp_value_2': 64.85, 'temp_value_3': 62.4866, 'time': 'D13M06Y2021H01M10S02'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -1233.3333333333335, 'temp_value_1': 67.2116, 'temp_value_2': 64.73660000000001, 'temp_value_3': 62.6, 'time': 'D13M06Y2021H01M10S35'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1250.0, 'temp_value_1': 67.2116, 'temp_value_2': 64.73660000000001, 'temp_value_3': 62.6, 'time': 'D13M06Y2021H01M11S07'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1266.6666666666665, 'temp_value_1': 67.325, 'temp_value_2': 64.73660000000001, 'temp_value_3': 62.4866, 'time': 'D13M06Y2021H01M11S40'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1166.6666666666665, 'temp_value_1': 67.325, 'temp_value_2': 64.73660000000001, 'temp_value_3': 62.4866, 'time': 'D13M06Y2021H01M12S13'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -1133.3333333333335, 'temp_value_1': 67.325, 'temp_value_2': 64.73660000000001, 'temp_value_3': 62.4866, 'time': 'D13M06Y2021H01M12S45'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -1000.0, 'temp_value_1': 67.2116, 'temp_value_2': 64.73660000000001, 'temp_value_3': 62.4866, 'time': 'D13M06Y2021H01M13S18'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1420.0, 'moisture_value_3': -900.0, 'temp_value_1': 67.325, 'temp_value_2': 64.73660000000001, 'temp_value_3': 62.6, 'time': 'D13M06Y2021H01M13S51'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -766.6666666666666, 'temp_value_1': 67.2116, 'temp_value_2': 64.73660000000001, 'temp_value_3': 62.4866, 'time': 'D13M06Y2021H01M14S23'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -800.0, 'temp_value_1': 67.2116, 'temp_value_2': 64.73660000000001, 'temp_value_3': 62.6, 'time': 'D13M06Y2021H01M14S56'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -800.0, 'temp_value_1': 67.2116, 'temp_value_2': 64.73660000000001, 'temp_value_3': 62.6, 'time': 'D13M06Y2021H01M15S28'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -833.3333333333334, 'temp_value_1': 67.2116, 'temp_value_2': 64.73660000000001, 'temp_value_3': 62.4866, 'time': 'D13M06Y2021H01M16S01'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -883.3333333333334, 'temp_value_1': 67.2116, 'temp_value_2': 64.73660000000001, 'temp_value_3': 62.4866, 'time': 'D13M06Y2021H01M16S34'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -966.6666666666665, 'temp_value_1': 67.2116, 'temp_value_2': 64.625, 'temp_value_3': 62.6, 'time': 'D13M06Y2021H01M17S06'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -1100.0, 'temp_value_1': 67.2116, 'temp_value_2': 64.73660000000001, 'temp_value_3': 62.6, 'time': 'D13M06Y2021H01M17S39'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1233.3333333333335, 'temp_value_1': 67.2116, 'temp_value_2': 64.73660000000001, 'temp_value_3': 62.6, 'time': 'D13M06Y2021H01M18S12'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1266.6666666666665, 'temp_value_1': 67.325, 'temp_value_2': 64.73660000000001, 'temp_value_3': 62.6, 'time': 'D13M06Y2021H01M18S44'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1250.0, 'temp_value_1': 67.2116, 'temp_value_2': 64.73660000000001, 'temp_value_3': 62.6, 'time': 'D13M06Y2021H01M19S17'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1233.3333333333335, 'temp_value_1': 67.2116, 'temp_value_2': 64.73660000000001, 'temp_value_3': 62.6, 'time': 'D13M06Y2021H01M19S50'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1216.6666666666665, 'temp_value_1': 67.2116, 'temp_value_2': 64.625, 'temp_value_3': 62.6, 'time': 'D13M06Y2021H01M20S22'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -1133.3333333333335, 'temp_value_1': 67.325, 'temp_value_2': 64.73660000000001, 'temp_value_3': 62.6, 'time': 'D13M06Y2021H01M20S55'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -1016.6666666666665, 'temp_value_1': 67.2116, 'temp_value_2': 64.73660000000001, 'temp_value_3': 62.6, 'time': 'D13M06Y2021H01M21S27'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -933.3333333333335, 'temp_value_1': 67.2116, 'temp_value_2': 64.625, 'temp_value_3': 62.6, 'time': 'D13M06Y2021H01M22S00'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -783.3333333333334, 'temp_value_1': 67.2116, 'temp_value_2': 64.73660000000001, 'temp_value_3': 62.6, 'time': 'D13M06Y2021H01M22S33'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -783.3333333333334, 'temp_value_1': 67.2116, 'temp_value_2': 64.73660000000001, 'temp_value_3': 62.4866, 'time': 'D13M06Y2021H01M23S05'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -750.0, 'temp_value_1': 67.2116, 'temp_value_2': 64.73660000000001, 'temp_value_3': 62.6, 'time': 'D13M06Y2021H01M23S38'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -833.3333333333334, 'temp_value_1': 67.2116, 'temp_value_2': 64.73660000000001, 'temp_value_3': 62.6, 'time': 'D13M06Y2021H01M24S11'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -883.3333333333334, 'temp_value_1': 67.2116, 'temp_value_2': 64.73660000000001, 'temp_value_3': 62.6, 'time': 'D13M06Y2021H01M24S43'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -916.6666666666666, 'temp_value_1': 67.2116, 'temp_value_2': 64.73660000000001, 'temp_value_3': 62.6, 'time': 'D13M06Y2021H01M25S16'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -1016.6666666666665, 'temp_value_1': 67.2116, 'temp_value_2': 64.625, 'temp_value_3': 62.4866, 'time': 'D13M06Y2021H01M25S49'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -1166.6666666666665, 'temp_value_1': 67.2116, 'temp_value_2': 64.625, 'temp_value_3': 62.6, 'time': 'D13M06Y2021H01M26S21'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -1283.3333333333335, 'temp_value_1': 67.2116, 'temp_value_2': 64.73660000000001, 'temp_value_3': 62.6, 'time': 'D13M06Y2021H01M26S54'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1283.3333333333335, 'temp_value_1': 67.2116, 'temp_value_2': 64.73660000000001, 'temp_value_3': 62.6, 'time': 'D13M06Y2021H01M27S27'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1250.0, 'temp_value_1': 67.2116, 'temp_value_2': 64.625, 'temp_value_3': 62.6, 'time': 'D13M06Y2021H01M27S59'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1216.6666666666665, 'temp_value_1': 67.2116, 'temp_value_2': 64.625, 'temp_value_3': 62.6, 'time': 'D13M06Y2021H01M28S32'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1166.6666666666665, 'temp_value_1': 67.2116, 'temp_value_2': 64.625, 'temp_value_3': 62.6, 'time': 'D13M06Y2021H01M29S04'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -766.6666666666666, 'temp_value_1': 67.2116, 'temp_value_2': 64.73660000000001, 'temp_value_3': 62.6, 'time': 'D13M06Y2021H01M29S37'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -783.3333333333334, 'temp_value_1': 67.2116, 'temp_value_2': 64.625, 'temp_value_3': 62.6, 'time': 'D13M06Y2021H01M30S10'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -783.3333333333334, 'temp_value_1': 67.2116, 'temp_value_2': 64.625, 'temp_value_3': 62.6, 'time': 'D13M06Y2021H01M30S42'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -816.6666666666666, 'temp_value_1': 67.2116, 'temp_value_2': 64.73660000000001, 'temp_value_3': 62.6, 'time': 'D13M06Y2021H01M31S15'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -850.0, 'temp_value_1': 67.2116, 'temp_value_2': 64.625, 'temp_value_3': 62.6, 'time': 'D13M06Y2021H01M31S48'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -933.3333333333335, 'temp_value_1': 67.2116, 'temp_value_2': 64.625, 'temp_value_3': 62.6, 'time': 'D13M06Y2021H01M32S20'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -1066.6666666666665, 'temp_value_1': 67.2116, 'temp_value_2': 64.73660000000001, 'temp_value_3': 62.6, 'time': 'D13M06Y2021H01M32S53'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1200.0, 'temp_value_1': 67.2116, 'temp_value_2': 64.625, 'temp_value_3': 62.6, 'time': 'D13M06Y2021H01M33S26'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1233.3333333333335, 'temp_value_1': 67.2116, 'temp_value_2': 64.625, 'temp_value_3': 62.6, 'time': 'D13M06Y2021H01M33S58'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1216.6666666666665, 'temp_value_1': 67.2116, 'temp_value_2': 64.625, 'temp_value_3': 62.6, 'time': 'D13M06Y2021H01M34S31'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1200.0, 'temp_value_1': 67.2116, 'temp_value_2': 64.625, 'temp_value_3': 62.6, 'time': 'D13M06Y2021H01M35S04'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1183.3333333333335, 'temp_value_1': 67.2116, 'temp_value_2': 64.625, 'temp_value_3': 62.4866, 'time': 'D13M06Y2021H01M35S36'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1133.3333333333335, 'temp_value_1': 67.2116, 'temp_value_2': 64.625, 'temp_value_3': 62.6, 'time': 'D13M06Y2021H01M36S09'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -1033.3333333333335, 'temp_value_1': 67.2116, 'temp_value_2': 64.625, 'temp_value_3': 62.6, 'time': 'D13M06Y2021H01M36S41'}
{'moisture_value_1': 34700.0, 'moisture_value_2': 1420.0, 'moisture_value_3': -916.6666666666666, 'temp_value_1': 67.2116, 'temp_value_2': 64.625, 'temp_value_3': 62.6, 'time': 'D13M06Y2021H01M37S14'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -800.0, 'temp_value_1': 67.2116, 'temp_value_2': 64.73660000000001, 'temp_value_3': 62.6, 'time': 'D13M06Y2021H01M37S47'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -766.6666666666666, 'temp_value_1': 67.2116, 'temp_value_2': 64.625, 'temp_value_3': 62.6, 'time': 'D13M06Y2021H01M38S19'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -816.6666666666666, 'temp_value_1': 67.2116, 'temp_value_2': 64.625, 'temp_value_3': 62.6, 'time': 'D13M06Y2021H01M38S52'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -783.3333333333334, 'temp_value_1': 67.2116, 'temp_value_2': 64.625, 'temp_value_3': 62.6, 'time': 'D13M06Y2021H01M39S25'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -850.0, 'temp_value_1': 67.2116, 'temp_value_2': 64.625, 'temp_value_3': 62.6, 'time': 'D13M06Y2021H01M39S57'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -883.3333333333334, 'temp_value_1': 67.2116, 'temp_value_2': 64.625, 'temp_value_3': 62.6, 'time': 'D13M06Y2021H01M40S30'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -1000.0, 'temp_value_1': 67.2116, 'temp_value_2': 64.625, 'temp_value_3': 62.6, 'time': 'D13M06Y2021H01M41S03'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -1133.3333333333335, 'temp_value_1': 67.2116, 'temp_value_2': 64.625, 'temp_value_3': 62.6, 'time': 'D13M06Y2021H01M41S35'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1266.6666666666665, 'temp_value_1': 67.2116, 'temp_value_2': 64.625, 'temp_value_3': 62.6, 'time': 'D13M06Y2021H01M42S08'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1183.3333333333335, 'temp_value_1': 67.2116, 'temp_value_2': 64.625, 'temp_value_3': 62.6, 'time': 'D13M06Y2021H01M42S41'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1200.0, 'temp_value_1': 67.2116, 'temp_value_2': 64.625, 'temp_value_3': 62.6, 'time': 'D13M06Y2021H01M43S13'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1133.3333333333335, 'temp_value_1': 67.2116, 'temp_value_2': 64.625, 'temp_value_3': 62.6, 'time': 'D13M06Y2021H01M43S46'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1133.3333333333335, 'temp_value_1': 67.2116, 'temp_value_2': 64.625, 'temp_value_3': 62.6, 'time': 'D13M06Y2021H01M44S18'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -1033.3333333333335, 'temp_value_1': 67.2116, 'temp_value_2': 64.625, 'temp_value_3': 62.6, 'time': 'D13M06Y2021H01M44S51'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1420.0, 'moisture_value_3': -983.3333333333335, 'temp_value_1': 67.2116, 'temp_value_2': 64.625, 'temp_value_3': 62.6, 'time': 'D13M06Y2021H01M45S24'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -883.3333333333334, 'temp_value_1': 67.2116, 'temp_value_2': 64.625, 'temp_value_3': 62.6, 'time': 'D13M06Y2021H01M45S56'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -800.0, 'temp_value_1': 67.2116, 'temp_value_2': 64.625, 'temp_value_3': 62.711600000000004, 'time': 'D13M06Y2021H01M46S29'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -766.6666666666666, 'temp_value_1': 67.2116, 'temp_value_2': 64.625, 'temp_value_3': 62.6, 'time': 'D13M06Y2021H01M47S02'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -816.6666666666666, 'temp_value_1': 67.2116, 'temp_value_2': 64.625, 'temp_value_3': 62.6, 'time': 'D13M06Y2021H01M47S34'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -833.3333333333334, 'temp_value_1': 67.2116, 'temp_value_2': 64.625, 'temp_value_3': 62.6, 'time': 'D13M06Y2021H01M48S07'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -883.3333333333334, 'temp_value_1': 67.2116, 'temp_value_2': 64.625, 'temp_value_3': 62.6, 'time': 'D13M06Y2021H01M48S40'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -933.3333333333335, 'temp_value_1': 67.2116, 'temp_value_2': 64.625, 'temp_value_3': 62.6, 'time': 'D13M06Y2021H01M49S12'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -1066.6666666666665, 'temp_value_1': 67.1, 'temp_value_2': 64.625, 'temp_value_3': 62.6, 'time': 'D13M06Y2021H01M49S45'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1183.3333333333335, 'temp_value_1': 67.1, 'temp_value_2': 64.625, 'temp_value_3': 62.6, 'time': 'D13M06Y2021H01M50S17'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1233.3333333333335, 'temp_value_1': 67.1, 'temp_value_2': 64.625, 'temp_value_3': 62.711600000000004, 'time': 'D13M06Y2021H01M50S50'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1216.6666666666665, 'temp_value_1': 67.2116, 'temp_value_2': 64.625, 'temp_value_3': 62.6, 'time': 'D13M06Y2021H01M51S23'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1166.6666666666665, 'temp_value_1': 67.2116, 'temp_value_2': 64.625, 'temp_value_3': 62.711600000000004, 'time': 'D13M06Y2021H01M51S55'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -1066.6666666666665, 'temp_value_1': 67.2116, 'temp_value_2': 64.5116, 'temp_value_3': 62.711600000000004, 'time': 'D13M06Y2021H01M52S28'}
{'moisture_value_1': 34600.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -1100.0, 'temp_value_1': 67.2116, 'temp_value_2': 64.625, 'temp_value_3': 62.6, 'time': 'D13M06Y2021H01M53S01'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -983.3333333333335, 'temp_value_1': 67.1, 'temp_value_2': 64.625, 'temp_value_3': 62.6, 'time': 'D13M06Y2021H01M53S33'}
{'moisture_value_1': 34500.0, 'moisture_value_2': 1400.0, 'moisture_value_3': -883.3333333333334, 'temp_value_1': 67.2116, 'temp_value_2': 64.625, 'temp_value_3': 62.6, 'time': 'D13M06Y2021H01M54S06'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -750.0, 'temp_value_1': 67.2116, 'temp_value_2': 64.625, 'temp_value_3': 62.6, 'time': 'D13M06Y2021H01M54S39'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -766.6666666666666, 'temp_value_1': 67.2116, 'temp_value_2': 64.625, 'temp_value_3': 62.6, 'time': 'D13M06Y2021H01M55S11'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -766.6666666666666, 'temp_value_1': 67.1, 'temp_value_2': 64.5116, 'temp_value_3': 62.711600000000004, 'time': 'D13M06Y2021H01M55S44'}
{'moisture_value_1': 34300.0, 'moisture_value_2': 1380.0, 'moisture_value_3': -800.0, 'temp_value_1': 67.1, 'temp_value_2': 64.625, 'temp_value_3': 62.6, 'time': 'D13M06Y2021H01M56S17'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -833.3333333333334, 'temp_value_1': 67.2116, 'temp_value_2': 64.5116, 'temp_value_3': 62.6, 'time': 'D13M06Y2021H01M56S49'}
{'moisture_value_1': 34200.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -850.0, 'temp_value_1': 67.1, 'temp_value_2': 64.5116, 'temp_value_3': 62.6, 'time': 'D13M06Y2021H01M57S22'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1340.0, 'moisture_value_3': -983.3333333333335, 'temp_value_1': 67.2116, 'temp_value_2': 64.625, 'temp_value_3': 62.6, 'time': 'D13M06Y2021H01M57S54'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1360.0, 'moisture_value_3': -1083.3333333333335, 'temp_value_1': 67.1, 'temp_value_2': 64.5116, 'temp_value_3': 62.711600000000004, 'time': 'D13M06Y2021H01M58S27'}
{'moisture_value_1': 34000.0, 'moisture_value_2': 1320.0, 'moisture_value_3': -1200.0, 'temp_value_1': 67.2116, 'temp_value_2': 64.5116, 'temp_value_3': 62.6, 'time': 'D13M06Y2021H01M59S00'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1200.0, 'temp_value_1': 67.2116, 'temp_value_2': 64.625, 'temp_value_3': 62.711600000000004, 'time': 'D13M06Y2021H01M59S32'}
{'moisture_value_1': 34100.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1166.6666666666665, 'temp_value_1': 67.1, 'temp_value_2': 64.5116, 'temp_value_3': 62.711600000000004, 'time': 'D13M06Y2021H02M00S05'}
{'moisture_value_1': 34400.0, 'moisture_value_2': 1300.0, 'moisture_value_3': -1150.0, 'temp_value_1': 67.2116, 'temp_value_2': 64.625, 'temp_value_3': 62.6, 'time': 'D13M06Y2021H02M00S38'}
